Laboulbeniales species 	Country	Host species	Bat host	Reference(s)
Arthrorhynchus acrandros 	Italy	Phthiridium biarticulatum [as Nycteribia (Celepries) biarticulata]	Chiroptera gen. & sp. indet.	Merola A. Interessante ritrovamento di labulbeniologia cavernicola: Arthrorhynchus acrandros n. sp. (con considerazioni sul gen. Arthrorhynchus). Bol Soc Nat Napoli. 1952;60:1-30.
Arthrorhynchus acrandros 	Italy	Phthiridium biarticulatum [as Nycteribia (Celepries) biarticulata]	Chiroptera gen. & sp. indet.	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus cyclopodiae 	Papua New Gunea [as New Pomerania]	Cyclopodia macrura	Chiroptera gen. & sp. indet.	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus cyclopodiae 	Papua New Gunea [as New Pomerania]	Cyclopodia macrura	Chiroptera gen. & sp. indet.	Thaxter R. Preliminary diagnosis of new species of Laboulbeniaceae. III. Proc Am Acad Arts Sci. 1901;36:397-414.
Arthrorhynchus cyclopodiae 	Papua New Gunea [as New Pomerania]	Cyclopodia macrura	Chiroptera gen. & sp. indet.	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus eucampsipodae 	Egypt	Eucampsipoda hyrtli	Rousettus aegyptiacus	Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.
Arthrorhynchus eucampsipodae 	Egypt	Eucampsipoda hyrtli	Rousettus aegyptiacus	Thaxter R. Preliminary diagnosis of new species of Laboulbeniaceae. III. Proc Am Acad Arts Sci. 1901;36:397-414.
Arthrorhynchus eucampsipodae 	Egypt	Eucampsipoda hyrtli	Rousettus aegyptiacus	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
Arthrorhynchus eucampsipodae 	Egypt	Eucampsipoda hyrtli	Rousettus aegyptiacus	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	England	Nycteribia kolenatii	Myotis daubentonii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	England	Nycteribia kolenatii	Myotis daubentonii	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus eucampsipodae 	England	Nycteribia kolenatii	Myotis daubentonii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	England	Nycteribia kolenatii	Myotis daubentonii	Blackwell M. Developmental morphology and taxonomic characters of Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:159-168.
Arthrorhynchus eucampsipodae 	France	Nycteribia pedicularia	Myotis capaccinii	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	France	Nycteribia pedicularia	Rhinolophus hipposideros	Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158.
Arthrorhynchus eucampsipodae 	Gabon	Eucampsipoda africana	Rousettus aegyptiacus	Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull. Mens. Soc. Linn. Soc. Bot. Lyon. 1971;40:211-216.
